Date,mean,25th,median,75th,,,GRACE based ET,,,OpenET,GRACE based ET
1/1/2000,6.387678528,3,7,9,,,,,,-38.50232147,
2/1/2000,10.51981976,8,11,13,,,,,,-34.37018024,
3/1/2000,25.44138973,18,26,32,,,,,,-19.44861027,
4/1/2000,55.53712796,39,58,72,,,,,,10.64712796,
5/1/2000,71.53923347,55,76,93,,,,,,26.64923347,
6/1/2000,92.84240116,63,99,124,,,,,,47.95240116,
7/1/2000,96.60570186,56,105,140,,,,,,51.71570186,
8/1/2000,78.84464146,42,84,116,,,,,,33.95464146,
9/1/2000,46.45944153,30,48,58,,,,,,1.56944153,
10/1/2000,26.15855497,19,26,32,,,,,,-18.73144503,
11/1/2000,8.740546409,6,9,11,,,,,,-36.14945359,
12/1/2000,6.212680224,3,6,9,,,,,,-38.67731978,
1/1/2001,6.536897363,3,7,10,,,,,,-38.35310264,
2/1/2001,10.45983948,6,10,14,,,,,,-34.43016052,
3/1/2001,28.00669562,19,28,35,,,,,,-16.88330438,
4/1/2001,49.89952355,41,53,63,,,,,,5.00952355,
5/1/2001,87.59237093,66,93,109,,,,,,42.70237093,
6/1/2001,83.68059828,59,90,107,,,,,,38.79059828,
